Account,SMP,MPI,GPU,HTC,CurrentProposal,ProposalAmount,Sum
pliu,1300000,3200000,100000,0,4600000,4600000,4600000
kjordan,200000,1940000,8000,0,2618100,2148000,2148000
ghutchison,800000,0,10000,0,810000,810000,810000
lchong,3100000,0,53000,0,3153000,3153000,3153000
rcoalson,10000,0,0,0,10000,0,0
dwaldeck,10000,0,0,0,10000,0,0
kjohnson,1700000,2700000,0,0,4400000,4400000,4400000
jdurrant,1880537,0,0,0,1880537,1880537,1880537
jvandegeest,280000,110000,0,0,280000,390000,390000
gmpourmpakis,1300000,3200000,0,0,4500000,4500000,4500000
jkeith,1300000,2000000,0,0,1300000,3300000,3300000
pgivi,0,0,0,10000,10000,0,0
cwilmer,700000,100000,0,0,800000,800000,800000
dlambrecht,503000,0,0,0,503000,503000,503000
dzuckerman,10000,0,0,0,10000,0,0
hwa,10000,0,0,0,10000,0,0
jmccarthy,10000,0,0,0,10000,0,0
mburton,10000,0,0,0,10000,0,0
mganapathiraju,10000,0,0,0,10000,0,0
sam,100000,0,0,0,-1,100000,100000
pleu,10000,0,0,0,10000,0,0
pmunro,10000,0,0,0,10000,0,0
isigal,10000,0,0,0,10000,0,0
bermentrout,10000,0,0,0,10000,0,0
pwipf,10000,0,0,0,10000,0,0
djiang,10000,0,0,0,10000,0,0
wchoyke,10000,0,0,0,10000,0,0
lis2678-2017s,10000,0,0,0,10000,0,0
gwang,1300000,3200000,100000,0,4110000,4600000,4600000
nclark,10000,0,0,0,10000,0,0
salbanesi,350000,0,30000,0,380000,380000,380000
sadowsky,25000,0,0,0,25000,25000,25000
anaimi,10000,0,0,0,10000,0,0
rmelhem,0,200000,0,0,200000,200000,200000
walsaidi,1200000,3100000,60000,200000,4360000,4560000,4560000
sperlman,10000,0,0,0,10000,0,0
abalazs,1300000,100000,50000,0,30000,1450000,1450000
slee,300000,700000,0,0,1000000,1000000,1000000
nmiskov-zivanov,10000,0,0,0,10000,0,0
abunger,40000,0,0,0,40000,40000,40000
mchikina,0,0,0,500000,500000,500000,500000
ssaxena,75000,75000,25000,0,175000,175000,175000
isenocak,0,2700000,81000,0,2781000,2781000,2781000
dpekker,10000,0,0,0,10000,0,0
gkitamura,10000,0,0,0,10000,0,0
mbedewy,10000,0,0,0,10000,0,0
rkrafty,10000,0,0,0,10000,0,0
mcolaresi,10000,0,0,0,10000,0,0
hhochheiser,10000,0,0,0,10000,0,0
chem1000-2017f,10000,0,0,0,10000,0,0
hdaqing,500000,0,100000,0,1300000,600000,600000
aeljaroudi,10000,0,0,0,10000,0,0
nsharma,10000,0,0,0,10000,0,0
hhuang,10000,0,0,0,10000,0,0
junyang,10000,0,0,0,10000,0,0
workshops,0,0,0,10000,30000,10000,10000
asher,10000,0,0,0,10000,0,0
sdickerson,0,0,24000,0,24000,24000,24000
jmillstone,10000,0,0,0,10000,0,0
hbabaee,10000,0,0,0,10000,0,0
cs1645-2017s,10000,0,0,0,10000,0,0
hban,0,0,0,10000,10000,0,0
mbarry,13000000,1500000,250000,0,2525000,14750000,14750000
jgillespie,10000,0,0,0,10000,0,0
lwang,0,0,0,10000,10000,0,0
rsingh,10000,0,0,0,10000,0,0
wlayton,10000,0,0,0,10000,0,0
nhan,10000,0,0,0,10000,0,0
ling1340-2017f,10000,0,0,0,10000,0,0
phys1321-2017f,10000,0,0,0,10000,0,0
bigriggm,10000,0,0,0,10000,0,0
rhwa,10000,0,0,0,10000,0,0
bioeng2370_2017f,10000,0,0,0,10000,0,0
biosc1540-2017f,10000,0,0,0,10000,0,0
cs3580_2017f,10000,0,0,0,10000,0,0
ece2195_2017f,10000,0,0,0,10000,0,0
chorn,10000,0,0,0,10000,0,0
tashman,10000,0,0,0,10000,0,0
jwang,1300000,0,100000,0,1400000,1400000,1400000
dcole,10000,0,0,0,10000,0,0
tbenos,10000,0,0,0,10000,0,0
dtaylor,0,0,0,10000,10000,0,0
kkoide,10000,0,0,0,10000,0,0
dkoes,10000,0,0,0,10000,0,0
jvries,10000,0,0,0,10000,0,0
lmentch,0,1500000,36000,0,1536000,1536000,1536000
ece2195_2018s,10000,0,0,0,10000,0,0
shur,10000,0,0,0,10000,0,0
rnarayanasamy,10000,0,0,0,10000,0,0
biosc1540_2018s,10000,0,0,0,10000,0,0
bandrews,10000,0,0,0,10000,0,0
bmis2526_2018s,10000,0,0,0,10000,0,0
dcoen,10000,0,0,0,10000,0,0
hpetek,10000,0,0,0,10000,0,0
xliang,10000,0,0,0,10000,0,0
mwood-vasey,10000,0,0,0,10000,0,0
wxiong,0,145000,0,0,145000,145000,145000
slyengar,0,0,0,10000,10000,0,0
webmo,10000,0,0,0,10000,0,0
pyling,10000,0,0,0,10000,0,0
tibrahim,1300000,1200000,0,0,2500000,2500000,2500000
sgarrettroe,10000,0,0,0,10000,0,0
jhanson,0,0,0,34000,34000,34000,34000
tmylovanov,10000,0,0,0,10000,0,0
cs2770_s2018,10000,0,0,0,10000,0,0
kehuichen,10000,0,0,0,10000,0,0
mth,10000,0,0,0,10000,0,0
azentner,10000,0,0,0,10000,0,0
jkitzes,10000,0,0,0,10000,0,0
dlitman,10000,0,0,0,10000,0,0
dewing,10000,0,0,0,10000,0,0
whcdh,10000,0,0,0,10000,0,0
yurulin,10000,0,0,0,10000,0,0
huiliu,10000,0,0,0,10000,0,0
acarvunis,10000,0,0,0,10000,0,0
agronenborn,10000,0,0,0,10000,0,0
amanelis,10000,0,0,0,10000,0,0
infsci2140-2018s,10000,0,0,0,10000,0,0
math1103-2018s,10000,0,0,0,10000,0,0
wchen,0,0,0,10000,10000,0,0
cbadenes,10000,0,0,0,10000,0,0
crunyan,10000,0,0,0,10000,0,0
dhanley,0,0,0,10000,10000,0,0
aberesteanu,10000,0,0,0,10000,0,0
mripoll,10000,0,0,0,10000,0,0
lis2678-2018su,10000,0,0,0,10000,0,0
pbrusilovsky,10000,0,0,0,10000,0,0
maklin,10000,0,0,0,10000,0,0
eshelef,10000,0,0,0,10000,0,0
rwalsh,10000,0,0,0,10000,0,0
pmenon,1200000,0,0,0,1200000,1200000,1200000
ckammerer,10000,0,0,0,10000,0,0
mstephens,10000,0,0,0,10000,0,0
jlevy,10000,0,0,0,10000,0,0
cssd,10000,0,0,0,10000,0,0
rmong,10000,0,0,0,10000,0,0
ajones,10000,0,0,0,10000,0,0
lborghesi,10000,0,0,0,10000,0,0
gchalasani,10000,0,0,0,10000,0,0
westpa_2018w,10000,0,0,0,10000,0,0
kkim,10000,0,0,0,10000,0,0
alabrinidis,10000,0,0,0,10000,0,0
dlebel,10000,0,0,0,10000,0,0
hborovetz,10000,0,0,0,10000,0,0
tyounghyman,10000,0,0,0,10000,0,0
biosc1540_2018f,0,0,0,10000,10000,0,0
rgihleb,10000,0,0,0,10000,0,0
bioeng2370_2018f,10000,0,0,0,10000,0,0
math2070_2018f,0,0,0,10000,10000,0,0
eprochownik,0,0,0,10000,10000,0,0
ltang,0,0,0,10000,10000,0,0
me2054,0,0,0,10000,10000,0,0
cs1645-2018f,10000,0,0,0,10000,0,0
ogiuntella,30000,0,0,0,30000,30000,30000
lzhan,10000,0,0,0,10000,0,0
cmpinf0999_2018f,10000,0,0,0,10000,0,0
ctseng,0,0,0,10000,10000,0,0
than,10000,0,0,0,10000,0,0
adallal,10000,0,0,0,10000,0,0
tjacobs,10000,0,0,0,10000,0,0
apoholek,0,0,0,40000,40000,40000,40000
dberkowitz,10000,0,0,0,10000,0,0
yding,0,0,0,10000,10000,0,0
ghollibaugh,10000,0,0,0,10000,0,0
ychen,10000,0,0,0,10000,0,0
bhooks,10000,0,0,0,10000,0,0
mhauskrecht,10000,0,0,0,10000,0,0
nurban,20000,0,0,0,20000,20000,20000
ptang,10000,0,0,0,10000,0,0
yxu,10000,0,0,0,10000,0,0
proy,10000,0,0,0,10000,0,0
bzeng,10000,0,0,0,10000,0,0
jrubin,10000,0,0,0,10000,0,0
astar,10000,0,0,0,10000,0,0
mscbio2065-2018f,0,0,0,10000,10000,0,0
mchmielus,40000,0,0,0,40000,40000,40000
cng,0,0,0,10000,10000,0,0
moberbarnscheidt,10000,0,0,0,10000,0,0
lgilbertson,0,0,0,10000,10000,0,0
jmckone,0,659000,0,0,659000,659000,659000
xjiang,10000,0,0,0,10000,0,0
clcgenomics,600000,0,0,0,610000,600000,600000
partek,100000,0,0,0,110000,100000,100000
achattopadhyay,10000,0,0,0,10000,0,0
ahoji,10000,0,0,0,10000,0,0
akuipers,10000,0,0,0,10000,0,0
alee,0,0,0,500000,500000,500000,500000
awahed,30000,0,0,0,30000,30000,30000
cchang,0,0,0,30000,30000,30000,30000
ckang,0,0,0,500000,500000,500000,500000
ciasella,10000,0,0,0,10000,0,0
clo,0,0,0,290000,290000,290000,290000
dgalson,10000,0,0,0,10000,0,0
dnormolle,10000,0,0,0,10000,0,0
dpeters,10000,0,0,0,10000,0,0
dvignali,0,0,0,10000,10000,0,0
dweeks,10000,0,0,0,10000,0,0
dwhitcomb,10000,0,0,0,10000,0,0
dyang,0,0,0,10000,10000,0,0
fambrosio,10000,0,0,0,10000,0,0
gcooper,10000,0,0,0,10000,0,0
gdelgoffe,0,0,0,10000,10000,0,0
ghatfull,0,0,0,10000,10000,0,0
ghomanics,10000,0,0,0,10000,0,0
grappocciolo,10000,0,0,0,10000,0,0
gtang,10000,0,0,0,10000,0,0
hpark,0,0,0,10000,10000,0,0
hzarour,0,0,0,50000,50000,50000,50000
jboyle,0,0,0,280000,280000,280000,280000
jgross,0,0,0,10000,10000,0,0
jho,10000,0,0,0,10000,0,0
jjeong,20000,0,0,0,20000,20000,20000
jlocker,10000,0,0,0,10000,0,0
jmartinson,10000,0,0,0,10000,0,0
jpipas,10000,0,0,0,10000,0,0
jshoemaker,10000,0,0,0,10000,0,0
jzmuda,0,0,0,10000,10000,0,0
karndt,0,0,0,10000,10000,0,0
kcuenco,10000,0,0,0,10000,0,0
kongchen,10000,0,0,0,10000,0,0
ktorok,0,0,0,40000,10000,40000,40000
mbertolet,10000,0,0,0,10000,0,0
mdeng,0,0,0,10000,10000,0,0
mnicotra,0,0,0,241920,10000,241920,241920
nlee,0,0,0,10000,10000,0,0
oweisz,10000,0,0,0,10000,0,0
pgrabowski,10000,0,0,0,10000,0,0
rduerr,0,0,0,10000,10000,0,0
rferris,0,0,0,121000,121000,121000,121000
rlafyatis,0,0,0,50000,50000,50000,50000
rminster,0,0,0,10000,10000,0,0
rnicholls,0,0,0,10000,10000,0,0
rsindhi,0,0,0,10000,10000,0,0
rwatters,0,0,0,10000,10000,0,0
schennubhotla,10000,0,0,0,10000,0,0
sliu,0,0,0,10000,10000,0,0
soesterreich,0,0,0,10000,10000,0,0
tbruno,0,0,0,100000,100000,100000,100000
tsmithgall,10000,0,0,0,10000,0,0
uchandran,0,0,0,200000,200000,200000,200000
xiaosongwang,0,0,0,488000,488000,488000,488000
xlu,10000,0,0,0,10000,0,0
ydi,10000,0,0,0,10000,0,0
ylin,10000,0,0,0,10000,0,0
ypark,10000,0,0,0,10000,0,0
zurban,0,0,0,10000,10000,0,0
jinman,10000,0,0,0,10000,0,0
mshuda,0,0,0,10000,10000,0,0
cs1645-2019s,10000,0,0,0,10000,0,0
hosmanbeyoglu,30000,0,0,0,30000,30000,30000
ckaplan,0,0,0,10000,10000,0,0
ece2166_2019s,10000,0,0,0,10000,0,0
amcelroy,10000,0,0,0,10000,0,0
gclermont,10000,0,0,0,10000,0,0
jstewartornstein,10000,0,0,0,10000,0,0
iyotov,10000,0,0,0,10000,0,0
rce-2019s,0,0,0,10000,10000,0,0
jyabes,10000,0,0,0,10000,0,0
apanigrahy,750000,0,0,0,700000,750000,750000
dhuffman,10000,0,0,0,10000,0,0
vsant,10000,0,0,0,10000,0,0
wvanpanhuis,10000,0,0,0,10000,0,0
shainer,0,0,0,75000,75000,75000,75000
kwong,10000,0,0,0,10000,0,0
galaxy,0,0,0,10000,10000,0,0
hhwang,0,0,0,10000,10000,0,0
cs2770_2019s,10000,0,0,0,10000,0,0
jhu,1000,0,80000,0,81000,81000,81000
speddada,0,0,0,10000,10000,0,0
akosowsky,0,0,0,10000,10000,0,0
mlee,10000,0,0,0,10000,0,0
fmu,0,0,0,10000,10000,0,0
dreed,10000,0,0,0,10000,0,0
akovashka,0,0,0,10000,10000,0,0
drajasundaram,0,0,0,250000,250000,250000,250000
ycheng,0,1000000,0,0,1000000,1000000,1000000
rboyce,10000,0,0,0,10000,0,0
arobertson,10000,0,0,0,10000,0,0
ling1340-2019s,10000,0,0,0,10000,0,0
asawalha,10000,0,0,0,10000,0,0
kpelechrinis,0,0,0,10000,10000,0,0
guangli,0,0,0,10000,10000,0,0
wstauffer,0,0,0,500000,500000,500000,500000
schan,10000,0,0,0,10000,0,0
janetlee,10000,0,0,0,10000,0,0
yconley,10000,0,0,0,10000,0,0
dsun,10000,0,0,0,10000,0,0
namankulor,10000,0,0,0,10000,0,0
kbernstein,10000,0,0,0,10000,0,0
vnimgaonkar,10000,0,0,0,10000,0,0
opalmer,10000,0,0,0,10000,0,0
jnewman,10000,0,0,0,10000,0,0
ialdiri,10000,0,0,0,10000,0,0
hturnquist,10000,0,0,0,10000,0,0
mrebeiz,10000,0,0,0,10000,0,0
jfan,10000,0,0,0,10000,0,0
mcoutanche,10000,0,0,0,10000,0,0
kashley,0,0,0,10000,10000,0,0
tbilliar,0,0,0,10000,10000,0,0
svelankar,75000,0,0,0,75000,75000,75000
svisweswaran,202000,0,0,0,202000,202000,202000
rgaunt,10000,0,0,0,10000,0,0
asantanasto,0,0,0,10000,10000,0,0
dkostka,10000,0,0,0,10000,0,0
blu,0,0,0,10000,10000,0,0
hsingh,20000,20000,0,100000,140000,140000,140000
ageorge,10000,0,0,0,10000,0,0
mcc,10000,0,0,0,10000,0,0
jpu,0,0,50000,0,50000,50000,50000
dswigon,858000,0,0,0,858000,858000,858000
cdonnelly,10000,0,0,0,10000,0,0
mlavin,10000,0,0,0,10000,0,0
gveser,10000,0,0,0,10000,0,0
kkohl,10000,0,0,0,10000,0,0
pgaldi,10000,0,0,0,10000,0,0
jbuchanich,10000,0,0,0,10000,0,0
yliu,10000,0,0,0,10000,0,0
lroberts,10000,0,0,0,10000,0,0
rbataller,0,0,0,65000,65000,65000,65000
thand,10000,0,0,0,10000,0,0
sasher,10000,0,0,0,10000,0,0
makcakaya,10000,0,0,0,10000,0,0
jstephenson,10000,0,0,0,10000,0,0
sstepp,10000,0,0,0,10000,0,0
yzhang,10000,0,0,0,10000,0,0
lbyrne,10000,0,0,0,10000,0,0
sabramowitch,75000,1100000,0,0,1200000,1175000,1175000
kbeschorner,10000,0,0,0,10000,0,0
zxia,10000,0,0,0,10000,0,0
jleader,10000,0,0,0,10000,0,0
schaparala,10000,0,0,0,10000,0,0
dlandsittel,10000,0,0,0,10000,0,0
leb140g,10000,0,0,0,10000,0,0
aray,10000,0,0,0,10000,0,0
jelmer,10000,0,0,0,10000,0,0
mhatridge,10000,0,0,0,10000,0,0
me1071-2019s,100000,0,0,0,300000,100000,100000
aodonnell,0,0,0,10000,10000,0,0
rseal,0,0,0,10000,10000,0,0
cliu,10000,0,0,0,10000,0,0
jalcorn,0,0,0,10000,10000,0,0
asilva,10000,0,0,0,10000,0,0
hugen2070-2019f,100000,0,0,0,20000,100000,100000
dsnoke,10000,0,0,0,10000,0,0
klim,10000,0,0,0,10000,0,0
bioeng1370_2019f,100000,0,0,0,100000,100000,100000
ssammak,10000,0,0,0,10000,0,0
cmpinfo010-2019f,10000,0,0,0,10000,0,0
che2201-2019f,100000,0,0,0,100000,100000,100000
ece2192_2019f,100000,0,0,0,50000,100000,100000
cwang-erickson,10000,0,0,0,10000,0,0
iheelee,10000,0,0,0,10000,0,0
che2550_2019f,100000,0,0,0,100000,100000,100000
bnindl,10000,0,0,0,10000,0,0
gkohanbash,30000,0,0,0,30000,30000,30000
bhu,0,0,0,10000,10000,0,0
eowen,10000,0,0,0,10000,0,0
hszaborogers,0,0,0,10000,10000,0,0
rliu,0,0,0,10000,10000,0,0
pfloreancig,10000,0,0,0,10000,0,0
rbezanson,500000,3200000,0,0,3700000,3700000,3700000
rhsanchez,1000000,0,0,0,1000000,1000000,1000000
sagnihotri,10000,0,0,0,10000,0,0
thuppert,728000,0,0,0,728000,728000,728000
jenwright,0,0,0,10000,10000,0,0
rbao,0,0,0,500000,500000,500000,500000
fshah,10000,0,0,0,10000,0,0
aswiatecka-urban,0,0,0,10000,10000,0,0
pdutta,10000,0,0,0,10000,0,0
pszabolcs,0,0,0,10000,10000,0,0
usachdev,0,0,0,10000,10000,0,0
btaylor,0,0,0,10000,10000,0,0
prizzo,30000,0,0,0,30000,30000,30000
smonga,10000,0,0,0,10000,0,0
tkuwajima,10000,0,0,0,10000,0,0
ayatsenko,10000,0,0,0,10000,0,0
sgaffen,0,0,0,10000,10000,0,0
ekershaw,10000,0,0,0,10000,0,0
ynikiforov,0,0,0,10000,10000,0,0
ece2165-2019f,100000,0,0,0,75000,100000,100000
rgottschalk,10000,0,0,0,10000,0,0
mbrogers,0,0,0,10000,10000,0,0
fmayr,0,0,0,10000,10000,0,0
brousseau,10000,0,0,0,10000,0,0
slu,0,0,0,10000,10000,0,0
sli,0,0,0,10000,10000,0,0
mscbio2065_2019f,10000,0,0,0,10000,0,0
kkernan,10000,0,0,0,10000,0,0
liuy,10000,0,0,0,10000,0,0
shastings,10000,0,0,0,10000,0,0
vliu,0,1240000,0,0,1240000,1240000,1240000
sfrolov,0,224000,0,0,224000,224000,224000
bchandrasekaran,10000,0,0,0,10000,0,0
rgmiller,10000,0,0,0,10000,0,0
dgomez,0,0,0,10000,10000,0,0
ukammula,0,0,0,10000,10000,0,0
agough,0,0,0,10000,10000,0,0
dyimlamai,0,0,0,10000,10000,0,0
jcook,0,0,0,10000,10000,0,0
aghuman,0,0,0,10000,10000,0,0
hsantosa,10000,0,0,0,10000,0,0
ldcruz,10000,0,0,0,10000,0,0
nrosi,10000,0,0,0,10000,0,0
apuccio,10000,0,0,0,10000,0,0
bchen,10000,0,0,0,10000,0,0
dshin,10000,0,0,0,10000,0,0
me2075-1010f,10000,0,0,0,10000,0,0
stephenlee,10000,0,0,0,10000,0,0
ishrivastava,10000,0,0,0,10000,0,0
tlezon,10000,0,0,0,10000,0,0
tgreenberg,10000,0,0,0,10000,0,0
mshlomchik,0,0,0,10000,10000,0,0
hkarimi,0,0,0,10000,10000,0,0
yoelsadovsky,10000,0,0,0,10000,0,0
etbell,10000,0,0,0,10000,0,0
rbuckanovich,10000,0,0,0,10000,0,0
lfalo,10000,0,0,0,10000,0,0
qmi,10000,0,0,0,10000,0,0
lkane,10000,0,0,0,10000,0,0
elagasse,0,0,0,10000,10000,0,0
jmcdyer,10000,0,0,0,10000,0,0
cs1699-2020s,0,0,0,10000,10000,0,0
cs2770-2020s,0,0,0,10000,10000,0,0
biosc1542-2020s,100000,0,0,0,50000,100000,100000
jbwang,0,0,0,10000,10000,0,0
xtang,10000,0,0,0,10000,0,0
econ2270-2020s,10000,0,0,0,10000,0,0
jmyuan,10000,0,0,0,10000,0,0
athomson,10000,0,0,0,10000,0,0
sgao,0,0,0,10000,10000,0,0
ece2166_2020s,100000,0,0,0,80000,100000,100000
greed,10000,0,0,0,10000,0,0
jhowell,10000,0,0,0,10000,0,0
lpage,10000,0,0,0,10000,0,0
qliu,10000,0,0,0,10000,0,0
lkonnikova,0,0,0,10000,10000,0,0
xqin,10000,0,0,0,10000,0,0
nhukriede,0,0,0,10000,10000,0,0
fschopfer,0,0,0,10000,10000,0,0
fcyeh,10000,0,0,0,10000,0,0
thooven,0,0,0,10000,10000,0,0
msteinhauser,10000,0,0,0,10000,0,0
pbenos,10000,0,0,0,10000,0,0
djishnu,10000,0,0,0,10000,0,0
qimingwang,0,0,0,10000,10000,0,0
prandhawa,0,0,0,10000,10000,0,0
dkass,0,0,0,10000,10000,0,0
dvtyne,10000,0,0,0,10000,0,0
agregory,10000,0,0,0,10000,0,0
capetrei,10000,0,0,0,10000,0,0
flakkis,10000,0,0,0,10000,0,0
broman,10000,0,0,0,10000,0,0
astleger,10000,0,0,0,10000,0,0
sswamynathan,10000,0,0,0,10000,0,0
sshapiro,10000,0,0,0,10000,0,0
qpadiath,10000,0,0,0,10000,0,0
jbecker,10000,0,0,0,10000,0,0
pkinchington,10000,0,0,0,10000,0,0
uparikh,10000,0,0,0,10000,0,0
sahmari,10000,0,0,0,10000,0,0
tlozito,10000,0,0,0,10000,0,0
ifox,10000,0,0,0,10000,0,0
hwang,10000,0,0,0,10000,0,0
mboyiadzis,10000,0,0,0,10000,0,0
sito,10000,0,0,0,10000,0,0
jvockley,0,0,0,10000,10000,0,0
xhu,10000,0,0,0,10000,0,0
plucas,10000,0,0,0,10000,0,0
czawacki,10000,0,0,0,10000,0,0
bkuhn,10000,0,0,0,10000,0,0
msnyder,10000,0,0,0,10000,0,0
wshlomchik,10000,0,0,0,10000,0,0
rosullivan,10000,0,0,0,10000,0,0
jbomberger,10000,0,0,0,10000,0,0
bmethe,10000,0,0,0,10000,0,0
fhoma,10000,0,0,0,10000,0,0
aghazi,10000,0,0,0,10000,0,0
fdemirci,10000,0,0,0,10000,0,0
mgauthier,10000,0,0,0,10000,0,0
jcheng,10000,0,0,0,10000,0,0
cimes,10000,0,0,0,10000,0,0
jbina,10000,0,0,0,10000,0,0
rhinterleitner,10000,0,0,0,10000,0,0
hssc_chp,0,0,0,10000,10000,0,0
zambrose,10000,0,0,0,10000,0,0
rjha,10000,0,0,0,10000,0,0
rmcenaney,10000,0,0,0,10000,0,0
kweiss,10000,0,0,0,10000,0,0
bkaufman,10000,0,0,0,10000,0,0
ywu,10000,0,0,0,10000,0,0
anewman,10000,0,0,0,10000,0,0
ssarkar,10000,0,0,0,10000,0,0
dsinha,10000,0,0,0,10000,0,0
dkaplan,10000,0,0,0,10000,0,0
kislam,10000,0,0,0,10000,0,0
chilaire,10000,0,0,0,10000,0,0
tchu,10000,0,0,0,10000,0,0
scanna,10000,0,0,0,10000,0,0
czou,10000,0,0,0,10000,0,0
ccoyne,10000,0,0,0,10000,0,0
ilefterov,10000,0,0,0,10000,0,0
dlee,10000,0,0,0,10000,0,0
upandey,10000,0,0,0,10000,0,0
mladi,10000,0,0,0,10000,0,0
sdasilva,10000,0,0,0,10000,0,0
dma,10000,0,0,0,10000,0,0
andrewduncan,10000,0,0,0,10000,0,0
cbyersdorfer,10000,0,0,0,10000,0,0
dmetes,10000,0,0,0,10000,0,0
vyechoor,10000,0,0,0,10000,0,0
cbakkenist,10000,0,0,0,10000,0,0
nvo,10000,0,0,0,10000,0,0
psmolinski,10000,0,0,0,10000,0,0
tdermody,10000,0,0,0,10000,0,0
popresko,10000,0,0,0,10000,0,0
mlotze,10000,0,0,0,10000,0,0
pmoore,10000,0,0,0,10000,0,0
dgeller,10000,0,0,0,10000,0,0
qyan,10000,0,0,0,10000,0,0
innovation-institute,10000,0,0,0,10000,0,0
jeisses,10000,0,0,0,10000,0,0
wxie,10000,0,0,0,10000,0,0
jluke,10000,0,0,0,10000,0,0
kfrahm,10000,0,0,0,10000,0,0
kshair,10000,0,0,0,10000,0,0
amahajan,10000,0,0,0,10000,0,0
ddefranco,10000,0,0,0,10000,0,0
kempey,10000,0,0,0,10000,0,0
rtan,10000,0,0,0,10000,0,0
pmorel,10000,0,0,0,10000,0,0
mtsang,10000,0,0,0,10000,0,0
egoncharova,10000,0,0,0,10000,0,0
whorne,10000,0,0,0,10000,0,0
xwen,10000,0,0,0,10000,0,0
gthomas,10000,0,0,0,10000,0,0
skiani,10000,0,0,0,10000,0,0
yarbely,0,0,0,10000,10000,0,0
lkhazanovich,10000,0,0,0,10000,0,0
ydoi,10000,0,0,0,10000,0,0
jross,10000,0,0,0,10000,0,0
jburkardt,10000,0,0,0,10000,0,0
hugen2026-2020s,10000,0,0,0,10000,0,0
cblanco,10000,0,0,0,10000,0,0
llin,10000,0,0,0,10000,0,0
ssant,10000,0,0,0,10000,0,0
ybunimovich,10000,0,0,0,10000,0,0
yjiang,10000,0,0,0,10000,0,0
dpatterson,10000,0,0,0,10000,0,0
pcohen,10000,0,0,0,10000,0,0
wiser,10000,0,0,0,10000,0,0
kbein,10000,0,0,0,10000,0,0
kfan,0,0,0,10000,10000,0,0
dzandberg,10000,0,0,0,10000,0,0
hbadrane,0,0,0,10000,10000,0,0
ling1340-2020s,0,0,0,10000,10000,0,0
jcatov,10000,0,0,0,10000,0,0
qixingliu,10000,0,0,0,10000,0,0
stavakoli,10000,0,0,0,10000,0,0
phdl,100000,0,0,0,100000,100000,100000
jlaaser,10000,0,0,0,47000,0,0
jcape,10000,0,0,0,10000,0,0
nbajaj,10000,0,0,0,10000,0,0
wruder,10000,0,0,0,10000,0,0
kkonstantinos,10000,0,0,0,10000,0,0
wdepas,10000,0,0,0,10000,0,0
cfernandez,10000,0,0,0,10000,0,0
lweiss,0,0,0,10000,10000,0,0
pstrick,10000,0,0,0,10000,0,0
schang,10000,0,0,0,10000,0,0
kprasad,10000,0,0,0,10000,0,0
cs1645-2020s,10000,0,0,0,10000,0,0
jsilverstein,250000,0,0,0,250000,250000,250000
rairik,10000,0,0,0,10000,0,0
arjunc,10000,0,0,0,10000,0,0
tsuber,10000,0,0,0,10000,0,0
hgomez,10000,0,0,0,10000,0,0
mebrahimkani,10000,0,0,0,10000,0,0
eschneider,10000,0,0,0,10000,0,0
gcamirand,10000,0,0,0,10000,0,0
avieira,10000,0,0,0,10000,0,0
swhitley,10000,0,0,0,10000,0,0
jcarlson,0,0,0,10000,10000,0,0
ncremer,10000,0,0,0,10000,0,0
khornbostel,10000,0,0,0,10000,0,0
mpinsky,10000,0,0,0,10000,0,0
anamora,10000,0,0,0,10000,0,0
mpecina,0,0,0,10000,10000,0,0
zhang3,10000,0,0,0,10000,0,0
slittle,10000,0,0,0,10000,0,0
bbrown,10000,0,0,0,10000,0,0
jyurko,10000,0,0,0,10000,0,0
mrfrank,0,0,0,10000,10000,0,0
lanauze,0,0,0,10000,10000,0,0
adombrovski,50000,0,0,0,50000,50000,50000
wallyyi,10000,0,0,0,10000,0,0
hliu,10000,0,0,0,10000,0,0
tgelsy,10000,0,0,0,60000,0,0
arahimian,10000,0,0,0,10000,0,0
linc,10000,0,0,0,10000,0,0
cperfetti,10000,0,0,0,10000,0,0
jjoshi,10000,0,0,0,10000,0,0
csfeir,10000,0,0,0,10000,0,0
korwig,0,0,0,10000,10000,0,0
pstephanie,10000,0,0,0,10000,0,0
shrec-surg-2020,100000,0,0,0,50000,100000,100000
tlevin,10000,0,0,0,10000,0,0
crivka,10000,0,0,0,10000,0,0
root,10000,0,0,0,10000,0,0
mmarlies,10000,0,0,0,10000,0,0
nbrouwer,10000,0,0,0,10000,0,0
pgunarathne,10000,0,0,0,10000,0,0
sfarris,10000,0,0,0,10000,0,0
balbanna,10000,0,0,0,10000,0,0
mgoplerud,10000,0,0,0,10000,0,0
ljianhua,10000,0,0,0,10000,0,0
lmcallister,0,0,0,10000,10000,0,0
slamitina,0,0,0,10000,10000,0,0
khostler,0,0,10000,0,10000,0,0
pmayo,0,0,0,10000,10000,0,0
lzhang,0,0,0,10000,10000,0,0
jyanowitz,0,0,0,10000,10000,0,0
ece2192-2020f,50000,0,0,0,50000,0,0
ckliment,0,0,0,10000,10000,0,0
mschmidt,0,0,0,10000,10000,0,0
bzhu,0,0,0,10000,10000,0,0
lbodnar,0,0,0,10000,10000,0,0
dhafeman,0,0,0,10000,10000,0,0
pchrysanthis,10000,0,0,0,10000,0,0
malikhani,10000,0,0,0,10000,0,0
